COAXIAL OPTIMIZATION SUMMARY
===========================
Altitude [m]              : 500.00
Design climb speed [m/s]  : 3.00
Disk loading [N/m^2]      : 160.00
Target thrust/unit [N]    : 797.06

Achieved thrust [N]       : 795.44
Total shaft power [W]     : 1851.82
Omega [rad/s]             : 56.747466
RPM                       : 541.90
Tip Mach                  : 0.1493
Rotor radius [m]          : 0.8904
Max c/R                   : 1.7473
alpha window [deg]        : [0.0, 10.0]

Stage2 success            : False
Stage2 message            : Did not converge to a solution satisfying the constraints. See `maxcv` for the magnitude of the violation.
