COAXIAL OPTIMIZATION SUMMARY
===========================
Altitude [m]              : 500.00
Design climb speed [m/s]  : 3.00
Disk loading [N/m^2]      : 160.00
Target thrust/unit [N]    : 797.06

Achieved thrust [N]       : 797.50
Total shaft power [W]     : 11832.17
Omega [rad/s]             : 166.813055
RPM                       : 1592.95
Tip Mach                  : 0.4390
Rotor radius [m]          : 0.8904
Max c/R                   : 0.1227

Stage2 success            : True
Stage2 message            : Return from COBYLA because the trust region radius reaches its lower bound.
