COAXIAL OPTIMIZATION SUMMARY
===========================
Altitude [m]              : 500.00
Design climb speed [m/s]  : 3.00
Disk loading [N/m^2]      : 160.00
Target thrust/unit [N]    : 797.06

Achieved thrust [N]       : 197.87
Total shaft power [W]     : 1912.94
Omega [rad/s]             : 58.570171
RPM                       : 559.30
Tip Mach                  : 0.1541
Rotor radius [m]          : 0.8904
Max c/R                   : 1.0503

Stage2 success            : False
Stage2 message            : Did not converge to a solution satisfying the constraints. See `maxcv` for the magnitude of the violation.
